old_code,old_name_ja,new_code,new_name_ja,merged_year,reason,source
29301,月ヶ瀬村,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
29381,大宇陀町,29212,宇陀市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
29383,榛原町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
29421,新庄町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
29422,當麻町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
29445,西吉野村,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30301,下津町,30428,串本町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30302,野上町,30366,有田川町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30322,粉河町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
30325,貴志川町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
30342,高野口町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30345,花園村,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30363,吉備町,30366,有田川町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30384,川辺町,30392,日高川町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30387,龍神村,30392,日高川町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30405,日置川町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30425,熊野川町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
31366,北条町,31372,北栄町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
32208,平田市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
32304,東出雲町,,,2011,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
32401,斐川町,,,2011,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
32405,大社町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
32421,温泉津町,32505,吉賀町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
32462,金城町,32505,吉賀町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
32502,日原町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
32503,柿木村,32505,吉賀町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
33201,岡山市,33100,岡山市,2009,successor 33100 became a designated city; represented as its wards in municipalities.csv,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
33303,建部町,,,2007,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
33322,山陽町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
33345,佐伯町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
33362,邑久町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
33401,灘崎町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
33441,船穂町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
33442,金光町,33216,浅口市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
33443,鴨方町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
33503,真備町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
33582,落合町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
34206,因島市,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
34311,音戸町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
34323,大野町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
34324,湯来町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
34327,宮島町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
34402,黒瀬町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
34430,瀬戸田町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
34444,向島町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
34501,神辺町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
35209,小野田市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
35322,由宇町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
35381,徳地町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
35402,小郡町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
35422,山陽町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
35443,豊浦町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
35461,美東町,,,2008,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
35504,阿東町,,,2010,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36361,那賀川町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36362,羽ノ浦町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36381,由岐町,36388,海陽町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36384,海南町,36388,海陽町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36406,吉野町,36206,阿波市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36407,土成町,36206,阿波市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36441,鴨島町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
36461,脇町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
36481,三野町,36489,東みよし町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36482,三好町,36489,東みよし町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
36483,池田町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
37321,内海町,37387,綾川町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37342,牟礼町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37343,庵治町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37361,塩江町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37362,香川町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
37381,綾上町,37387,綾川町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37382,綾南町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
37383,国分寺町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
37385,飯山町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
37401,琴南町,37406,まんのう町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37424,大野原町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37426,詫間町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38208,川之江市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38209,伊予三島市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38211,北条市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38212,東予市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38302,土居町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38361,重信町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38404,中山町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
38443,瀬戸町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
38462,宇和町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
38481,吉田町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39321,赤岡町,39212,香美市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39324,野市町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
39381,伊野町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
39382,池川町,39387,仁淀川町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39383,春野町,,,2008,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39404,窪川町,39412,四万十町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39406,大野見村,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39421,佐賀町,39412,四万十町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40305,那珂川町,,,,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40362,福間町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40422,稲築町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40425,筑穂町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40426,穂波町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40444,夜須町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40463,志摩町,,,,disappeared after 2008 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40481,吉井町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40482,田主丸町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40483,浮羽町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40501,北野町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40523,三潴町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40541,黒木町,,,2010,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40542,上陽町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40562,大和町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40563,三橋町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40581,高田町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
40603,金田町,40610,福智町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40622,犀川町,40625,みやこ町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40641,椎田町,40647,築上町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40644,新吉富村,40646,上毛町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41301,諸富町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41302,川副町,,,2007,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41305,大和町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
41323,三田川町,41327,吉野ヶ里町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41361,小城町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
41382,七山村,41209,嬉野市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41402,西有田町,41327,吉野ヶ里町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41421,山内町,41327,吉野ヶ里町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41442,塩田町,41209,嬉野市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41443,嬉野町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
42206,福江市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
42306,多良見町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
42309,琴海町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42310,西彼町,42212,西海市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42361,有明町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42362,国見町,42213,雲仙市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42369,加津佐町,42214,南島原市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42381,大島村,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42384,宇久町,42214,南島原市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42386,福島町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42388,江迎町,,,2010,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42392,吉井町,42212,西海市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
42441,厳原町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43201,熊本市,43100,熊本市,2012,successor 43100 became a designated city; represented as its wards in municipalities.csv,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43209,牛深市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43341,城南町,,,2010,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43342,富合町,,,2008,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43343,松橋町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43361,岱明町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43365,菊水町,43369,和水町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43385,植木町,,,,disappeared after 2008 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43407,西合志町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43422,阿蘇町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43461,坂本村,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43463,鏡町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
43464,竜北町,43468,氷川町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43521,大矢野町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
44301,大田村,44213,由布市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
44321,国見町,44214,国東市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
44362,挾間町,44213,由布市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
44422,三重町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
44441,荻町,,,2005,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45301,清武町,,,2010,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45302,田野町,45431,美郷町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45321,北郷町,,,2009,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45342,山之口町,45431,美郷町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45362,野尻町,,,2010,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45363,須木村,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45422,東郷町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45423,南郷村,45431,美郷町,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45426,北方町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45427,北川町,,,2007,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46202,川内市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46322,山川町,46221,志布志市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46323,頴娃町,46223,南九州市,2007,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46345,川辺町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46362,東市来町,46216,日置市,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46363,伊集院町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46384,宮之城町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46401,野田町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46403,東町,46222,奄美市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46442,姶良町,,,,disappeared after 2008 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46450,隼人町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46461,大隅町,46492,肝付町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46462,輝北町,,,2006,official record without a linkable 新設 successor (absorption/編入),Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46464,末吉町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46465,松山町,46221,志布志市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46466,志布志町,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
46483,内之浦町,46492,肝付町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46484,高山町,46492,肝付町,2005,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46503,上屋久町,46505,屋久島町,2007,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
47203,具志川市,,,,disappeared after 2003 survey; no entry in official table (pre-2005-04 merger — successor needs the 平成合併 archive),empirical (vacancy survey code disappearance)
47345,玉城村,47215,南城市,2006,official record not seen in vacancy surveys,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
