old_code,old_name,old_name_ja,new_code,new_name,new_name_ja,merged_year,confidence,source
01335,Kamiiso-cho,上磯町,01236,Hokuto-shi,北斗市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
01605,Shizunai-cho,静内町,01610,Shinhidaka-cho,新ひだか町,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
02365,Hiraka-machi,平賀町,02210,Hirakawa-shi,平川市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
03204,Mizusawa-shi,水沢市,03215,Oshu-shi,奥州市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
03304,Nishine-cho,西根町,03214,Hachimantai-shi,八幡平市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
04204,Furukawa-shi,古川市,04215,Osaki-shi,大崎市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
04503,Kogota-cho,小牛田町,04505,Misato-machi,美里町,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
04521,Tsukidate-cho,築館町,04214,Higashimatsushima-shi,東松島市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
04541,Hasama-cho,迫町,04214,Higashimatsushima-shi,東松島市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
04562,Yamoto-cho,矢本町,04214,Higashimatsushima-shi,東松島市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
07206,Haramachi-shi,原町市,07213,Date-shi,伊達市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
07323,Motomiya-machi,本宮町,07214,Motomiya-shi,本宮市,2007,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
07441,Aizutakada-machi,会津高田町,07447,Aizumisato-machi,会津美里町,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08303,Ogawa-machi,小川町,08236,Omitama-shi,小美玉市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08324,Iwase-machi,岩瀬町,08231,Sakuragawa-shi,桜川市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08406,Kamisu-machi,神栖町,08232,Kamisu-shi,神栖市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08407,Hasaki-machi,波崎町,08232,Kamisu-shi,神栖市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08421,Aso-machi,麻生町,08233,Namegata-shi,行方市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08463,Yasato-machi,八郷町,08231,Sakuragawa-shi,桜川市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
08482,Ina-machi,伊奈町,08236,Omitama-shi,小美玉市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
09302,Minamikawachi-machi,南河内町,09216,Shimotsuke-shi,下野市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
10484,Kasakake-machi,笠懸町,10429,Higashiagatsuma-machi,東吾妻町,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
11213,Iwatsuki-shi,岩槻市,11110,Iwatsuki-ku,岩槻区,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
11236,Kamifukuoka-shi,上福岡市,11245,Fujimino-shi,ふじみ野市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
11304,Fukiage-machi,吹上町,11245,Fujimino-shi,ふじみ野市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
11468,Showa-machi,庄和町,11245,Fujimino-shi,ふじみ野市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
12209,Sawara-shi,佐原市,12237,Sammu-shi,山武市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
12214,Yokaichiba-shi,八日市場市,12235,Sosa-shi,匝瑳市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
12404,Naruto-machi,成東町,12237,Sammu-shi,山武市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
14209,Sagamihara-shi,相模原市,14150,Sagamihara-shi,相模原市,2010,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
15310,Nakajo-machi,中条町,15227,Tainai-shi,胎内市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
16203,Shinminato-shi,新湊市,16211,Imizu-shi,射水市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
18203,Takefu-shi,武生市,18209,Echizen-shi,越前市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
18361,Mikuni-cho,三国町,18210,Sakai-shi,坂井市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
19203,Enzan-shi,塩山市,19213,Koshu-shi,甲州市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
22201,Shizuoka-shi,静岡市,22225,Izunokuni-shi,伊豆の国市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
22202,Hamamatsu-shi,浜松市,22130,Hamamatsu-shi,浜松市,2007,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
22321,Izunagaoka-cho,伊豆長岡町,22225,Izunokuni-shi,伊豆の国市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
22422,Sagara-cho,相良町,22226,Makinohara-shi,牧之原市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
22481,Asaba-cho,浅羽町,22225,Izunokuni-shi,伊豆の国市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
22482,Fukude-cho,福田町,22225,Izunokuni-shi,伊豆の国市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23218,Bisai-shi,尾西市,23232,Aisai-shi,愛西市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23341,Nishibiwajima-cho,西枇杷島町,23233,Kiyosu-shi,清須市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23343,Shikatsu-cho,師勝町,23234,Kitanagoya-shi,北名古屋市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23401,Sobue-cho,祖父江町,23232,Aisai-shi,愛西市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23421,Shippo-cho,七宝町,23237,Ama-shi,あま市,2010,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23428,Yatomi-cho,弥富町,23235,Yatomi-shi,弥富市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23429,Saya-cho,佐屋町,23232,Aisai-shi,愛西市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23521,Miyoshi-cho,みよし町,23236,Miyoshi-shi,みよし市,2010,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
23522,Fujioka-cho,藤岡町,23232,Aisai-shi,愛西市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
26401,Sonobe-cho,園部町,26213,Nantan-shi,南丹市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
27201,Sakai-shi,堺市,27140,Sakai-shi,堺市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
28211,Tatsuno-shi,龍野市,28586,Shinonsen-cho,新温泉町,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
28341,Yashiro-cho,社町,28228,Kato-shi,加東市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
28521,Yamasaki-cho,山崎町,28226,Awaji-shi,淡路市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
28681,Tsuna-cho,津名町,28226,Awaji-shi,淡路市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30321,Uchita-cho,打田町,30208,Kinokawa-shi,紀の川市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30326,Iwade-cho,岩出町,30209,Iwade-shi,岩出市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
30407,Kushimoto-cho,串本町,30428,Kushimoto-cho,串本町,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
37421,Takase-cho,高瀬町,37208,Mitoyo-shi,三豊市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39207,Nakamura-shi,中村市,39210,Shimanto-shi,四万十市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
39323,Tosayamada-cho,土佐山田町,39212,Kami-shi,香美市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40208,Yamada-shi,山田市,40227,Kama-shi,嘉麻市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40209,Amagi-shi,甘木市,40625,Miyako-machi,みやこ町,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40222,Maebaru-shi,前原市,40230,Itoshima-shi,糸島市,2010,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40403,Miyata-machi,宮田町,40226,Miyawaka-shi,宮若市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
40561,Setaka-machi,瀬高町,40229,Miyama-shi,みやま市,2007,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
41321,Kanzaki-machi,神埼町,41210,Kanzaki-shi,神埼市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43207,Hondo-shi,本渡市,43215,Amakusa-shi,天草市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
43405,Koshi-machi,合志町,43216,Koshi-shi,合志市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
45303,Sadowara-cho,佐土原町,45431,Misato-cho,美郷町,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46205,Kushikino-shi,串木野市,46219,Ichikikushikino-shi,いちき串木野市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46207,Naze-shi,名瀬市,46222,Amami-shi,奄美市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46209,Okuchi-shi,大口市,46224,Isa-shi,伊佐市,2008,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46211,Kaseda-shi,加世田市,46220,Minamisatsuma-shi,南さつま市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46212,Kokubu-shi,国分市,46220,Minamisatsuma-shi,南さつま市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
46441,Kajiki-cho,加治木町,46225,Aira-shi,姶良市,2010,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
47202,Ishikawa-shi,石川市,47213,Uruma-shi,うるま市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
47206,Hirara-shi,平良市,47214,Miyakojima-shi,宮古島市,2005,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
47343,Kochinda-cho,東風平町,47215,Nanjo-shi,南城市,2006,high,Soumu 全国地方公共団体コード改正一覧表 (2005-04-01 onward)
